id,Количество.комнат,Студия,Общая.площадь,Этаж,Этажей.в.доме,Парковка,Без.ремонта,Дизайнерский,Евроремонт,Косметический,Балкон,Лоджия,Совмещенный.санузел,Раздельный.санузел,Лифт,Грузовой.лифт,Мусоропровод,Год.постройки,Аварийный,Железобетонные.перекрытия,Смешанные.перекрытия,Деревянные.перекрытия,Иные.перекрытия,Панельные.стены,Блочные.стены,Деревянные.стены,Кирпичные.стены,Монолитные.стены,Смешанные.стены,Школа.1000,ВУЗ.1000,ТЦ.1000,Стоматология.1000,Почта.1000,Поликлиника.1000,Парк.1000,Остановка.1000,Одежда..1000,Супер3кет.1000,Кинотеатр.1000,Кафе.1000,АЗС.1000,Детский.сад.1000,Бар.1000,Банк.1000,Аптека.1000,Цена
331,2,0,39.1,7,9,0,0,0,0,1,0,1,0,1,1,0,1,1974,0,1,0,0,0,1,0,0,0,0,0,8,4,2,17,3,2,3,18,22,10,1,13,2,28,10,16,31,2200000.0
1061,2,0,45.0,2,5,0,0,0,0,1,1,0,0,1,0,0,0,1970,0,1,0,0,0,1,0,0,0,0,0,4,0,1,8,1,1,0,7,4,3,0,5,1,11,0,9,12,2750000.0
960,2,0,54.0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,2004,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,2,0,2,0,0,3,3,1,1,1,2000000.0
574,1,1,38.6,3,10,1,0,0,0,1,0,1,1,0,0,1,1,2007,0,1,0,0,0,0,0,0,1,0,0,5,0,0,29,3,4,0,12,47,11,1,13,0,30,11,13,37,2350000.0
653,1,0,42.0,6,17,1,0,0,0,1,1,0,0,0,1,1,1,2015,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,1,0,1,1,3,0,2,1,8,0,3,6,2200000.0
890,3,0,111.0,5,15,0,0,0,0,1,1,0,0,1,1,0,1,2015,0,1,0,0,0,0,0,0,1,0,0,4,3,0,12,3,2,2,21,10,8,0,8,2,18,6,8,20,6700000.0
483,2,0,48.0,6,9,0,0,0,0,1,0,1,0,1,1,0,1,1982,0,1,0,0,0,1,0,0,0,0,0,6,1,2,5,0,2,0,2,0,4,0,0,2,9,1,1,5,2400000.0
1402,2,0,47.9,4,5,0,0,0,1,0,0,1,0,1,0,0,0,1984,0,1,0,0,0,1,0,0,0,0,0,7,1,2,5,1,3,0,6,1,5,0,0,2,10,1,2,7,2600000.0
1422,2,0,38.0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1957,0,0,0,1,0,0,1,0,0,0,0,3,0,0,3,2,2,0,7,1,3,0,2,4,6,0,3,6,1550000.0
635,1,1,17.0,2,5,0,0,0,0,1,0,0,1,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,4,3,3,8,2,2,1,9,14,4,1,15,6,8,1,7,11,1000000.0
781,1,1,26.7,2,14,0,0,0,0,1,1,0,0,0,1,1,1,2014,0,1,0,0,0,0,0,0,0,1,0,1,0,2,2,1,1,2,4,1,1,0,2,4,3,1,1,3,1400000.0
485,1,0,31.0,3,5,0,0,0,0,1,1,0,1,0,0,0,0,1964,0,1,0,0,0,1,0,0,0,0,0,4,1,3,5,3,3,1,11,5,9,0,4,2,15,4,6,18,1700000.0
817,1,0,25.0,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1977,0,1,0,0,0,0,0,0,1,0,0,2,1,1,4,1,0,1,4,10,2,0,5,7,5,1,0,3,1350000.0
774,1,1,18.0,9,9,0,0,1,0,0,1,0,1,0,1,0,0,1984,0,1,0,0,0,1,0,0,0,0,0,1,0,2,2,1,3,2,5,2,1,0,3,4,4,1,1,4,1050000.0
131,1,0,36.4,6,10,0,0,0,0,1,0,1,1,0,1,0,1,2006,0,1,0,0,0,0,0,0,1,0,0,5,1,5,9,4,3,1,13,5,11,0,6,3,22,2,7,16,2300000.0
906,1,0,40.6,1,10,0,0,0,0,1,0,0,0,1,1,0,1,2007,0,1,0,0,0,1,0,0,0,0,0,5,2,1,4,1,2,0,14,6,0,0,5,4,6,0,4,6,2000000.0
666,3,0,76.6,5,16,0,0,0,0,1,1,0,0,1,1,1,1,2016,0,1,0,0,0,0,0,0,0,1,0,3,0,0,4,2,2,0,5,2,3,0,3,2,13,0,5,10,3650000.0
1398,1,0,42.0,6,10,0,0,0,0,1,1,0,0,0,1,0,1,2006,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,2,0,0,2,1,1,0,0,1,6,0,0,3,2350000.0
39,1,1,17.0,4,5,0,0,0,1,0,0,0,1,0,0,0,0,1967,0,1,0,0,0,0,0,0,1,0,0,2,9,3,11,3,4,0,21,23,2,0,18,6,10,8,11,14,1050000.0
208,1,1,17.0,3,5,0,0,0,0,1,0,0,1,0,0,0,0,1969,0,1,0,0,0,1,0,0,0,0,0,6,0,2,8,4,3,1,11,5,10,0,6,1,19,4,9,17,1000000.0
242,4,0,85.1,9,10,0,0,0,0,1,0,1,0,1,1,0,1,1988,0,1,0,0,0,1,0,0,0,0,0,5,4,2,7,3,4,1,7,12,3,1,18,1,13,1,15,14,4490000.0
1513,2,0,45.0,3,5,0,1,0,0,0,1,0,1,0,0,0,0,1964,0,1,0,0,0,1,0,0,0,0,0,3,1,3,3,2,3,1,12,3,8,0,3,2,13,5,3,15,1850000.0
1428,2,0,45.0,5,5,0,0,0,0,1,1,0,0,1,0,0,0,1974,0,1,0,0,0,1,0,0,0,0,0,6,0,3,5,2,2,1,11,5,2,0,4,2,8,0,5,15,1800000.0
243,1,0,32.0,3,5,0,0,0,0,1,1,0,1,0,0,0,0,1964,0,1,0,0,0,1,0,0,0,0,0,6,3,2,8,3,4,1,12,12,4,1,17,2,13,1,16,15,1920000.0
732,2,0,64.0,4,10,0,0,1,0,0,0,1,1,0,1,0,1,2004,0,1,0,0,0,0,0,0,0,1,0,2,2,2,8,1,1,1,6,3,9,0,7,2,13,5,2,13,3600000.0
638,3,0,50.0,4,5,0,0,0,0,1,1,0,0,1,0,0,0,1968,0,1,0,0,0,1,0,0,0,0,0,13,15,2,11,4,2,2,9,16,6,0,10,1,22,4,11,24,2500000.0
932,2,0,49.0,3,5,0,0,0,0,1,1,0,0,1,0,0,0,1973,0,1,0,0,0,1,0,0,0,0,0,7,2,2,7,3,3,0,13,11,3,0,9,2,15,2,14,15,2500000.0
1175,2,0,46.4,12,12,0,0,0,1,0,0,1,0,1,1,0,1,2007,0,1,0,0,0,0,0,0,1,0,0,5,10,3,19,2,3,1,13,20,7,1,12,2,24,12,8,22,2750000.0
434,1,0,37.7,9,18,0,0,0,0,1,1,0,1,0,0,0,1,2017,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,2,2300000.0
1407,3,0,41.0,2,2,0,0,0,0,1,1,0,0,1,0,0,0,1962,0,0,0,1,0,0,0,0,1,0,0,8,1,2,5,1,3,0,8,1,5,0,2,3,11,1,2,8,1550000.0
580,2,0,75.0,10,10,0,0,0,0,1,0,0,0,0,1,0,1,2007,0,1,0,0,0,0,0,0,1,0,0,5,0,0,29,3,4,0,10,10,12,0,5,0,32,9,13,40,4500000.0
1033,1,0,43.0,9,17,1,0,0,0,1,1,0,1,0,1,1,1,2016,0,1,0,0,0,0,0,0,1,0,0,2,8,0,0,0,0,0,4,1,1,0,5,2,6,2,1,2,2700000.0
833,1,0,32.0,4,9,0,0,0,0,1,2,0,1,0,1,0,1,2016,0,1,0,0,0,1,0,0,0,0,0,7,2,3,6,3,1,0,13,5,6,0,7,3,14,1,7,11,2000000.0
1005,3,0,62.0,5,5,0,0,0,0,1,0,0,1,0,0,0,0,1980,0,1,0,0,0,1,0,0,0,0,0,5,0,0,5,1,2,0,10,3,2,0,2,2,15,2,3,12,3500000.0
1047,3,0,50.0,3,5,0,0,0,0,1,1,0,0,0,0,0,0,1971,0,1,0,0,0,1,0,0,0,0,0,3,9,1,11,2,2,0,10,11,5,0,15,3,13,6,8,10,3000000.0
459,3,0,77.0,2,9,0,0,0,0,1,1,0,0,1,1,0,1,1981,0,1,0,0,0,1,0,0,0,0,0,5,0,1,3,2,0,0,7,3,2,0,5,1,6,1,5,6,4300000.0
1470,1,0,42.2,3,10,0,1,0,0,0,1,0,1,0,0,1,1,2006,0,1,0,0,0,1,0,0,0,0,0,4,1,5,9,3,2,0,12,5,10,0,5,4,21,2,5,15,2700000.0
1604,2,0,65.0,2,16,0,1,0,0,0,0,1,0,1,1,0,1,2014,0,1,0,0,0,1,0,0,0,0,0,2,3,0,5,1,1,0,7,1,2,0,4,0,13,3,0,12,3650000.0
749,1,0,37.0,12,17,0,0,0,0,1,1,0,1,0,1,0,1,2013,0,1,0,0,0,0,0,0,1,0,0,1,1,0,2,1,2,0,7,0,3,0,2,1,2,1,0,6,2050000.0
990,2,0,46.0,4,5,0,0,0,0,1,0,1,1,0,0,0,0,1961,0,1,0,0,0,1,0,0,0,0,0,5,1,1,5,3,3,1,7,1,3,0,4,2,11,1,4,11,2300000.0
64,2,0,80.5,7,9,0,0,1,0,0,0,1,0,1,1,0,1,2008,0,1,0,0,0,0,0,0,0,0,1,2,4,4,21,2,3,4,15,19,8,0,19,8,18,13,28,17,4500000.0
458,1,0,30.4,4,5,0,0,0,0,1,0,0,0,0,0,0,0,1973,0,1,0,0,0,0,0,0,1,0,0,6,0,1,4,2,0,0,7,3,4,0,6,1,7,1,5,8,1450000.0
80,2,0,40.2,2,2,1,0,0,0,1,1,0,1,0,0,0,0,1948,0,0,0,1,0,0,0,0,1,0,0,9,6,2,9,3,4,0,11,8,6,0,8,4,19,3,10,27,1800000.0
1043,3,0,60.0,2,9,0,0,0,0,1,1,0,0,1,1,0,1,1972,0,1,0,0,0,1,0,0,0,0,0,6,21,4,21,4,5,0,15,49,9,0,28,5,14,15,22,17,3400000.0
69,1,0,37.0,1,9,0,0,0,0,1,0,0,0,1,1,0,0,1997,0,1,0,0,0,0,0,0,1,0,0,2,6,4,17,2,7,2,23,27,6,0,21,6,11,11,25,21,2150000.0
477,2,0,54.0,1,9,0,0,0,0,1,0,1,0,0,2,0,1,1988,0,1,0,0,0,1,0,0,0,0,0,3,1,2,3,0,2,0,2,0,4,0,0,1,8,1,1,4,2400000.0
613,2,0,40.3,10,12,0,0,0,1,0,0,1,1,0,1,0,1,1977,0,1,0,0,0,1,0,0,0,0,0,5,0,0,5,2,1,0,9,1,3,0,0,1,11,0,3,8,2400000.0
1087,2,0,63.0,9,18,0,0,0,0,1,1,0,0,0,1,0,1,2017,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,4,3,0,0,4,3,1,1,0,3,3100000.0
688,4,0,82.7,7,9,0,0,0,0,1,1,0,0,1,1,0,1,1986,0,1,0,0,0,1,0,0,0,0,0,3,0,1,3,1,2,0,5,3,0,0,3,1,8,0,2,5,3250000.0
884,3,0,56.0,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,5,2,0,9,2,1,1,12,4,6,0,5,2,16,5,3,13,2900000.0
625,2,0,44.0,9,9,1,0,0,0,1,1,0,0,1,1,0,1,1981,0,1,0,0,0,1,0,0,0,0,0,4,2,4,10,1,1,1,11,6,11,0,10,3,19,5,6,21,2250000.0
496,4,0,80.0,1,9,0,0,0,0,1,0,0,0,1,1,0,0,1975,0,1,0,0,0,1,0,0,0,0,0,4,0,1,4,2,2,0,7,30,6,1,10,4,8,3,7,9,3500000.0
954,3,0,49.6,1,5,0,0,0,0,1,0,0,0,1,0,0,0,1979,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,1,1,0,0,0,2500000.0
961,1,0,34.8,1,2,0,0,0,0,1,0,0,1,0,0,0,0,2004,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,2,0,2,0,0,3,3,1,1,1,1600000.0
386,3,0,85.0,3,10,0,0,0,0,1,0,1,0,1,1,0,1,2004,0,1,0,0,0,0,0,0,1,0,0,5,5,0,4,3,0,1,8,3,3,0,5,2,15,4,1,10,5290000.0
963,1,0,26.7,1,2,0,0,0,0,1,0,0,1,0,0,0,0,2004,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,2,0,2,0,0,3,3,1,1,1,1365000.0
226,3,0,56.0,4,5,0,0,0,0,1,1,0,0,0,0,0,0,1963,0,1,0,0,0,1,0,0,0,0,0,1,0,3,13,2,3,1,9,16,5,0,17,6,7,2,8,12,2750000.0
517,2,0,48.0,6,9,0,0,0,0,1,1,0,0,1,1,0,0,1969,0,1,0,0,0,1,0,0,0,0,0,8,2,2,10,2,2,0,18,10,2,0,7,4,15,2,7,11,2900000.0
104,1,0,32.0,4,10,1,0,0,0,1,0,1,0,1,1,1,1,2011,0,1,0,0,0,1,0,0,0,0,0,5,1,2,2,0,2,0,2,0,2,0,0,1,6,1,1,3,1950000.0
1178,1,0,34.0,9,9,0,0,0,0,1,1,0,0,1,1,0,1,1987,0,1,0,0,0,1,0,0,0,0,0,4,3,0,6,1,1,2,10,3,3,0,7,2,13,2,6,14,1950000.0
1545,2,0,42.0,3,5,0,1,0,0,0,1,0,1,0,0,0,0,1966,0,1,0,0,0,0,0,0,1,0,0,9,2,3,5,3,1,0,14,4,6,0,4,3,14,1,6,12,2150000.0
779,1,0,43.0,4,16,0,0,0,0,1,1,0,1,0,1,0,1,2014,0,1,0,0,0,0,0,0,0,1,0,1,0,2,2,1,1,2,4,1,1,0,2,4,3,1,1,3,2000000.0
220,1,0,27.5,8,12,0,0,0,0,1,0,0,0,1,1,1,1,1970,0,1,0,0,0,1,0,0,0,0,0,4,11,1,14,2,3,2,6,24,5,0,9,1,13,3,12,14,1600000.0
158,1,1,18.0,2,5,0,0,0,0,1,0,0,0,0,0,0,0,1967,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,2,3,0,7,1,2,0,1,2,5,3,2,9,1150000.0
358,4,0,78.0,8,9,0,0,0,0,1,2,0,0,1,1,0,1,1983,0,1,0,0,0,1,0,0,0,0,0,3,0,1,3,1,2,0,6,3,1,0,3,0,10,0,4,7,3550000.0
1487,1,0,38.41,21,21,0,1,0,0,0,0,1,1,0,1,0,1,2016,0,1,0,0,0,0,0,0,1,0,0,1,0,3,12,1,3,0,10,9,6,0,11,2,13,4,3,20,2400000.0
1263,1,0,41.0,1,10,0,0,0,0,1,0,0,0,0,1,0,1,2004,0,1,0,0,0,1,0,0,0,0,0,4,7,5,30,2,3,2,24,35,7,0,35,7,19,18,28,26,2150000.0
216,1,1,32.0,4,5,0,0,0,1,0,1,1,1,0,0,0,0,1961,0,1,0,0,0,1,0,0,0,0,0,6,11,2,16,3,3,2,7,22,6,0,9,4,17,2,12,13,1800000.0
1048,3,0,95.0,5,5,0,0,1,0,0,1,1,1,0,0,0,0,1971,0,1,0,0,0,1,0,0,0,0,0,3,9,1,11,2,2,0,10,11,5,0,15,3,13,6,8,10,4400000.0
235,2,0,34.0,9,9,0,0,0,0,1,0,0,1,0,1,0,0,1974,0,1,0,0,0,0,0,0,1,0,0,2,0,3,12,2,2,1,8,16,4,0,17,5,6,3,9,12,1850000.0
203,2,0,41.3,9,9,0,0,0,0,1,1,0,0,1,1,0,1,1980,0,1,0,0,0,1,0,0,0,0,0,4,0,3,6,3,4,1,12,4,9,0,4,0,15,5,4,18,2500000.0
835,1,0,33.0,4,5,0,0,0,1,0,1,0,1,0,0,0,0,1967,0,1,0,0,0,0,0,0,1,0,0,7,2,3,6,4,1,0,13,5,6,0,7,3,15,1,8,12,1900000.0
995,1,0,17.0,2,2,0,0,0,0,1,0,0,1,0,0,0,0,1955,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,0,4,0,0,0,0,2,1,0,0,0,800000.0
594,2,0,58.0,6,16,1,0,0,0,1,1,0,1,0,1,1,1,2012,0,1,0,0,0,0,0,0,1,0,0,5,0,5,22,4,1,1,14,8,10,0,6,4,33,8,6,19,3340000.0
443,1,0,47.7,14,19,1,0,0,0,1,0,0,1,0,2,1,1,2016,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,5,1,0,4,2300000.0
462,3,0,58.0,4,5,0,0,0,0,1,0,1,0,1,0,0,0,1985,0,1,0,0,0,0,0,0,1,0,0,6,0,1,5,4,0,0,9,3,3,0,6,1,10,1,7,9,3000000.0
1532,4,0,86.0,6,9,0,1,0,0,0,3,0,0,1,1,0,1,1984,0,1,0,0,0,1,0,0,0,0,0,4,0,1,5,2,2,0,6,4,1,0,3,2,12,0,5,8,3200000.0
1466,1,0,34.0,5,5,0,1,0,0,0,1,0,0,1,0,0,1,1983,0,1,0,0,0,1,0,0,0,0,0,5,1,4,14,3,5,1,11,5,10,0,9,4,29,4,7,17,1700000.0
712,2,0,68.4,2,16,0,0,0,0,1,1,0,0,1,1,1,0,2017,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,2,0,1,0,5,0,3,3,4000000.0
1169,2,0,42.0,2,5,0,0,0,0,1,0,0,1,0,0,0,0,1964,0,1,0,0,0,0,0,0,1,0,0,5,1,5,11,3,1,2,11,29,5,0,15,2,10,2,13,18,2400000.0
1553,3,0,87.0,9,10,0,1,0,0,0,1,0,0,1,1,1,1,2007,0,1,0,0,0,1,0,0,0,0,0,4,5,1,15,4,2,2,25,13,9,0,10,2,16,4,13,23,5200000.0
16,4,0,83.0,2,10,0,0,0,0,1,1,0,0,0,1,0,1,1995,0,1,0,0,0,1,0,0,0,0,0,4,0,1,21,3,4,1,12,13,10,0,5,0,26,8,12,35,4080000.0
951,2,0,54.0,3,5,0,0,0,0,1,0,1,0,1,0,0,1,1987,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2,0,2,0,0,1,3,0,1,1,2280000.0
769,1,0,14.0,4,5,0,0,0,0,1,0,0,0,0,0,0,0,1957,0,1,0,0,0,1,0,0,0,0,0,1,0,2,2,1,3,2,5,2,1,0,3,4,4,2,1,4,800000.0
1517,4,0,83.0,1,9,1,1,0,0,0,0,1,0,1,1,0,1,1968,0,1,0,0,0,1,0,0,0,0,0,8,2,3,7,3,3,0,13,5,12,0,8,3,18,1,6,16,4200000.0
1463,2,0,42.0,3,4,0,1,0,0,0,0,0,1,0,0,0,0,1960,0,1,0,0,0,0,0,0,1,0,0,5,6,1,15,1,3,1,10,15,5,1,9,4,18,10,6,17,2100000.0
1283,3,0,68.0,5,5,0,0,0,1,0,1,0,1,0,0,0,0,1973,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,6,1,2,0,1,4,8,0,0,4,3000000.0
441,2,0,48.0,12,17,0,0,0,0,1,0,0,0,0,1,0,0,1999,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,5,1,0,4,2100000.0
1321,4,0,60.0,5,5,0,0,0,0,1,1,0,0,1,0,0,0,1973,0,1,0,0,0,1,0,0,0,0,0,5,0,3,4,2,0,2,7,4,1,0,4,1,8,1,4,12,3000000.0
913,1,0,48.6,11,27,0,0,0,0,1,0,1,0,0,1,0,1,2013,0,1,0,0,0,0,0,0,1,0,0,4,1,5,32,2,0,2,15,64,8,1,23,2,21,14,21,27,3000000.0
566,4,0,82.9,1,10,0,0,1,0,0,0,0,0,1,1,0,1,1992,0,1,0,0,0,1,0,0,0,0,0,4,4,4,14,2,2,2,21,43,7,1,16,3,14,3,8,18,4600000.0
753,2,0,53.2,2,10,0,0,0,0,1,0,1,0,1,1,0,1,1988,0,1,0,0,0,1,0,0,0,0,0,5,3,2,5,1,4,0,11,2,10,0,6,3,14,1,2,15,2995000.0
1206,1,0,14.0,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1980,0,1,0,0,0,1,0,0,0,0,0,8,7,1,18,4,2,1,25,19,11,0,12,2,27,4,14,25,750000.0
743,3,0,66.0,5,10,0,0,0,1,0,2,0,0,0,1,0,1,1989,0,1,0,0,0,1,0,0,0,0,0,5,3,3,9,2,0,1,10,3,8,0,7,3,12,6,7,11,3650000.0
1302,1,0,32.0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1959,0,0,0,1,0,0,0,0,1,0,0,2,3,1,3,2,1,0,11,14,0,0,7,6,9,4,2,3,1600000.0
6,1,0,33.8,4,5,0,0,0,0,1,1,0,0,1,0,0,1,1988,0,1,0,0,0,1,0,0,0,0,0,3,0,3,20,4,4,1,14,14,10,0,5,1,25,12,12,31,2150000.0
1294,3,0,64.0,5,5,0,0,0,0,1,0,0,0,0,0,0,0,1988,0,1,0,0,0,0,0,0,1,0,0,7,0,0,7,3,3,0,7,0,6,0,5,1,15,3,7,8,3050000.0
321,1,0,50.0,8,9,0,0,0,0,1,0,1,1,0,1,0,1,2007,0,1,0,0,0,0,0,0,1,0,0,6,0,3,15,2,5,0,8,8,9,0,8,1,33,4,4,15,2900000.0
515,2,0,44.8,3,5,0,0,0,0,1,1,0,0,1,0,0,0,1975,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,1,1,1,2,0,0,0,0,0,2,2,0,4,2450000.0
880,2,0,78.5,4,16,0,0,0,1,0,1,0,1,0,1,0,1,2012,0,1,0,0,0,0,0,0,1,0,0,2,18,0,2,2,2,0,3,0,4,0,3,1,8,1,1,4,4550000.0
1387,3,0,48.4,5,5,0,0,0,0,1,1,0,0,1,0,0,0,1968,0,1,0,0,0,1,0,0,0,0,0,4,0,1,7,3,3,1,7,4,6,0,3,0,11,2,5,9,2750000.0
722,1,0,17.0,2,5,0,0,0,0,1,0,0,1,0,0,0,0,1970,0,1,0,0,0,1,0,0,0,0,0,8,1,3,6,2,3,0,9,5,5,0,2,4,10,1,5,8,1000000.0
1242,2,0,48.0,3,5,0,0,0,0,1,1,0,1,0,0,0,0,1970,0,1,0,0,0,1,0,0,0,0,0,7,6,2,4,3,3,1,10,6,2,0,7,5,16,3,8,18,2350000.0
425,2,0,75.0,2,10,0,0,0,0,1,1,1,0,1,1,0,1,2012,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,5,1,0,3,3500000.0
683,2,0,52.0,3,14,1,0,0,0,1,1,0,1,0,1,1,0,2016,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,1,0,2,1,3,0,2,1,8,0,3,6,2950000.0
168,1,0,14.0,4,5,0,0,0,0,1,0,0,0,0,0,0,0,1973,0,1,0,0,0,1,0,0,0,0,0,3,0,0,1,2,3,0,7,0,2,0,1,3,4,3,0,9,750000.0
1435,4,0,84.0,4,10,0,0,0,0,1,1,0,0,1,1,0,1,1991,0,1,0,0,0,1,0,0,0,0,0,6,0,3,5,2,1,1,11,5,2,0,4,2,8,0,5,14,3850000.0
60,3,0,68.0,4,10,0,0,0,0,1,1,0,0,1,1,0,1,1991,0,1,0,0,0,1,0,0,0,0,0,3,6,7,34,3,5,4,27,38,10,0,38,5,19,19,38,29,4350000.0
1536,3,0,65.0,9,9,0,1,0,0,0,2,0,0,1,1,0,1,1979,0,1,0,0,0,1,0,0,0,0,0,2,2,2,8,1,2,1,6,3,9,0,7,2,13,5,2,14,3350000.0
669,1,0,36.0,1,9,0,0,0,0,1,0,0,0,1,1,0,1,2014,0,1,0,0,0,0,0,0,0,1,0,3,0,0,4,1,1,0,2,1,3,0,3,2,12,0,3,8,1750000.0
1146,1,1,14.0,5,5,0,0,0,0,1,0,0,1,0,0,0,0,1963,0,1,0,0,0,1,0,0,0,0,0,4,3,3,8,2,3,1,10,15,4,1,23,5,13,1,8,11,800000.0
1457,3,0,115.0,10,10,0,1,0,0,0,0,2,0,1,1,0,1,2012,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,2,0,0,3,1,1,0,0,1,7,0,0,4,5070000.0
450,1,0,25.2,5,15,0,0,0,0,1,1,0,1,0,0,0,0,2017,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,2,1450000.0
1276,1,0,32.4,5,5,0,0,0,0,1,1,0,1,0,0,0,0,1976,0,1,0,0,0,0,0,0,1,0,0,6,2,1,12,2,5,2,15,20,3,1,9,5,22,8,7,16,1780000.0
1227,1,0,38.0,6,17,0,0,0,0,1,1,0,1,0,1,0,1,2012,0,1,0,0,0,0,0,0,0,1,0,2,0,0,11,1,3,0,11,3,4,0,7,3,15,3,3,17,2450000.0
729,4,0,79.1,4,9,0,0,0,0,1,1,1,0,1,1,0,1,1979,0,1,0,0,0,1,0,0,0,0,0,2,3,2,9,1,2,1,8,2,8,0,9,2,15,5,2,13,4000000.0
1036,3,0,102.0,4,18,1,0,0,0,1,0,2,1,1,1,1,1,2014,0,1,0,0,0,0,0,0,1,0,0,1,8,0,0,0,0,0,4,1,1,0,4,2,5,2,1,2,6200000.0
201,2,0,45.5,4,5,0,0,0,0,1,1,0,0,0,0,0,0,1963,0,1,0,0,0,1,0,0,0,0,0,6,0,3,7,3,4,1,13,4,9,0,4,1,16,5,6,19,2280000.0
1424,3,0,64.0,5,5,1,0,0,1,0,1,0,0,1,0,0,1,1977,0,1,0,0,0,1,0,0,0,0,0,4,0,3,3,2,1,2,11,5,2,0,5,2,8,2,5,14,2850000.0
1313,2,0,56.0,3,15,0,0,0,0,1,1,0,2,1,1,1,0,2017,0,1,0,0,0,1,0,0,0,0,0,1,0,3,16,2,4,0,12,10,6,0,9,2,22,6,4,22,3600000.0
437,2,0,66.0,15,18,1,0,0,0,1,1,0,0,1,1,1,1,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,4,1,0,3,3250000.0
213,3,0,72.0,4,5,0,0,0,0,1,1,0,0,1,0,0,0,1962,0,1,0,0,0,0,0,0,1,0,0,8,14,1,9,3,2,3,4,22,5,0,10,0,15,3,13,17,3900000.0
19,1,0,41.0,1,10,0,0,0,0,1,0,1,0,1,1,0,1,2013,0,1,0,0,0,1,0,0,0,0,0,5,0,1,28,4,4,1,11,12,11,0,6,0,30,7,13,37,2400000.0
983,3,0,75.8,1,5,0,0,0,0,1,0,1,0,1,0,0,0,1996,0,1,0,0,0,0,0,0,1,0,0,2,0,0,14,3,4,1,14,5,2,0,8,1,20,5,2,19,3800000.0
1504,1,0,41.0,5,15,0,1,0,0,0,1,0,0,1,1,0,1,2016,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,3,0,0,2,2150000.0
1374,2,0,45.0,4,5,0,0,0,1,0,1,0,0,1,0,0,0,1979,0,1,0,0,0,1,0,0,0,0,0,1,0,3,3,2,1,1,11,5,2,0,6,3,4,1,5,13,2150000.0
595,1,0,40.0,7,16,0,0,0,0,1,0,1,1,0,1,0,1,2011,0,1,0,0,0,0,0,0,1,0,0,5,1,5,22,5,1,1,14,8,10,0,6,6,32,7,9,20,2500000.0
350,3,0,64.5,9,9,0,0,0,0,1,0,0,0,0,0,0,0,1984,0,1,0,0,0,1,0,0,0,0,0,3,0,1,3,1,2,0,5,2,0,0,3,1,8,0,2,5,3000000.0
992,1,1,20.0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1955,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,2,0,4,0,0,0,0,3,1,0,0,0,840000.0
757,2,0,54.0,9,10,0,0,0,0,1,1,0,0,1,1,0,1,1978,0,1,0,0,0,1,0,0,0,0,0,5,2,3,11,1,2,1,10,6,12,0,10,3,21,6,4,23,2835000.0
1315,2,0,54.0,1,14,0,0,0,0,1,0,0,0,1,1,0,1,2010,0,1,0,0,0,1,0,0,0,0,0,1,0,3,14,3,5,1,17,7,3,0,9,2,21,6,3,20,3150000.0
